state,jurisdiction_type,official_registry_url,access_surface,recommended_acquisition_path,notes,state_code,directory_checked_on,registry_http_status,final_registry_url,registry_host,registry_page_title,registry_content_type,vendor_name,robots_txt_url,robots_txt_status,metadata_retrieved_at,metadata_error
North Carolina,state,http://sexoffender.ncsbi.gov/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official SBI registry,NC,2026-07-04,200,https://sexoffender.ncsbi.gov/,sexoffender.ncsbi.gov,North Carolina Offender Registry - Acceptable Use Policy,text/html; charset=utf-8,official-state-site,https://sexoffender.ncsbi.gov/robots.txt,404,2026-07-04T00:31:52.211657+00:00,
North Dakota,state,http://www.sexoffender.nd.gov/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official North Dakota registry,ND,2026-07-04,200,https://sexoffender.nd.gov/offender/search,sexoffender.nd.gov,Offender Search,text/html; charset=utf-8,official-state-site,https://sexoffender.nd.gov/robots.txt,404,2026-07-04T00:31:53.760390+00:00,
Ohio,state,http://www.communitynotification.com/oh/ohio/,vendor_hosted_public_registry_ui,manual lookup or obtain written permission from the state or vendor for any automated access,NSOPW points to a Community Notification vendor portal,OH,2026-07-04,403,https://www.communitynotification.com/oh/ohio/,www.communitynotification.com,communitynotification.com,text/html;charset=utf-8,communitynotification,https://www.communitynotification.com/robots.txt,403,2026-07-04T00:31:56.336738+00:00,
Oklahoma,state,https://sors.doc.ok.gov/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official DOC registry,OK,2026-07-04,403,https://sors.doc.ok.gov/,sors.doc.ok.gov,Attention Required! | Cloudflare,text/html; charset=UTF-8,official-state-site,https://sors.doc.ok.gov/robots.txt,200,2026-07-04T00:31:58.187928+00:00,
Oregon,state,https://www.oregon.gov/osp/programs/SOR/Pages/default.aspx,official_landing_page,follow the agency path to the public registry and ask OSP about any permitted data access,Official OSP program page,OR,2026-07-04,200,https://www.oregon.gov/osp/programs/SOR/Pages/default.aspx,www.oregon.gov,Oregon State Police : Welcome Page : Sex Offender Registration (SOR) : State of Oregon,text/html; charset=utf-8,official-state-site,https://www.oregon.gov/robots.txt,200,2026-07-04T00:31:59.418203+00:00,
Pennsylvania,state,http://www.pameganslaw.state.pa.us/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official Megan's Law portal,PA,2026-07-04,200,https://www.meganslaw.psp.pa.gov/Home/TermsAndConditions,www.meganslaw.psp.pa.gov,Terms And Conditions - Megan's Law Public Website,text/html; charset=utf-8,official-state-site,https://www.meganslaw.psp.pa.gov/robots.txt,404,2026-07-04T00:32:01.477605+00:00,
Rhode Island,state,http://www.sheriffalerts.com/cap_main.php?office=56404,vendor_hosted_public_registry_ui,manual lookup or obtain written permission from the state or vendor for any automated access,NSOPW points to a Sheriff Alerts vendor portal,RI,2026-07-04,403,https://www.sheriffalerts.com/cap_main.php?office=56404,www.sheriffalerts.com,sheriffalerts.com,text/html;charset=utf-8,sheriffalerts,https://www.sheriffalerts.com/robots.txt,403,2026-07-04T00:32:04.296649+00:00,
South Carolina,state,http://scor.sled.sc.gov/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official SLED registry,SC,2026-07-04,200,https://scor.sled.sc.gov/ConditionsOfUse.Aspx,scor.sled.sc.gov,South Carolina Public Sex Offender Registry,text/html; charset=utf-8,official-state-site,https://scor.sled.sc.gov/robots.txt,404,2026-07-04T00:32:05.051722+00:00,
South Dakota,state,https://sor.sd.gov/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official South Dakota registry,SD,2026-07-04,200,https://sor.sd.gov/,sor.sd.gov,,text/html; charset=utf-8,official-state-site,https://sor.sd.gov/robots.txt,404,2026-07-04T00:32:06.198403+00:00,
Tennessee,state,https://www.tn.gov/tbi/general-information/tennessee-sex-offender-registry.html,official_landing_page,follow the agency path to the public registry and ask TBI about any permitted data access,Official TBI landing page,TN,2026-07-04,200,https://sor.tbi.tn.gov/search,sor.tbi.tn.gov,Tennessee Sex Offender Registry - TN.gov,text/html,official-state-site,https://sor.tbi.tn.gov/robots.txt,200,2026-07-04T00:32:06.988001+00:00,backfilled_from_official_search_result
Texas,state,https://publicsite.dps.texas.gov/SexOffenderRegistry,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official Texas DPS registry,TX,2026-07-04,200,https://publicsite.dps.texas.gov/SexOffenderRegistry,publicsite.dps.texas.gov,Texas Public Sex Offender Registry,text/html,official-state-site,https://publicsite.dps.texas.gov/robots.txt,,2026-07-04T00:32:07.854464+00:00,backfilled_from_official_search_result
Utah,state,http://www.communitynotification.com/cap_office_disclaimer.php?office=54438,vendor_hosted_public_registry_ui,manual lookup or obtain written permission from the state or vendor for any automated access,NSOPW points to a Community Notification disclaimer page,UT,2026-07-04,403,https://www.communitynotification.com/cap_office_disclaimer.php?office=54438,www.communitynotification.com,communitynotification.com,text/html;charset=utf-8,communitynotification,https://www.communitynotification.com/robots.txt,403,2026-07-04T00:32:08.521416+00:00,
Vermont,state,http://vcic.vermont.gov/sor,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official VCIC page,VT,2026-07-04,403,https://vcic.vermont.gov/sor,vcic.vermont.gov,ERROR: The request could not be satisfied,text/html,official-state-site,https://vcic.vermont.gov/robots.txt,403,2026-07-04T00:32:09.182872+00:00,
Virginia,state,https://www.vspsor.com/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official Virginia registry,VA,2026-07-04,200,https://vspsor.com/,vspsor.com,Home - Virginia State Police,text/html,state-hosted-custom,https://vspsor.com/robots.txt,,2026-07-04T00:32:13.137731+00:00,backfilled_from_official_search_result
Washington,state,http://www.icrimewatch.net/washington.php,vendor_hosted_public_registry_ui,manual lookup or obtain written permission from the state or vendor for any automated access,NSOPW points to an ICrimeWatch portal,WA,2026-07-04,403,https://www.icrimewatch.net/washington.php,www.icrimewatch.net,icrimewatch.net,text/html;charset=utf-8,icrimewatch,https://www.icrimewatch.net/robots.txt,403,2026-07-04T00:32:15.362084+00:00,
West Virginia,state,https://apps.wv.gov/StatePolice/SexOffender/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official State Police registry,WV,2026-07-04,200,https://apps.wv.gov/StatePolice/SexOffender/Disclaimer?continueToUrl=http%3A%2F%2Fapps.wv.gov%2FStatePolice%2FSexOffender%2F,apps.wv.gov,State Police Sex Offender Registry - Disclaimer,text/html; charset=utf-8,official-state-site,https://apps.wv.gov/robots.txt,200,2026-07-04T00:32:16.496329+00:00,
Wisconsin,state,https://appsdoc.wi.gov/public,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official DOC public portal,WI,2026-07-04,200,https://appsdoc.wi.gov/public,appsdoc.wi.gov,Sex Offender Registry - Temporary Redirection :: - Wisconsin.gov,text/html,official-state-site,https://appsdoc.wi.gov/robots.txt,,2026-07-04T00:32:18.463307+00:00,robots_request_failed_during_direct_fetch; registry_page_backfilled_from_official_search_result
Wyoming,state,http://www.communitynotification.com/cap_main.php?office=55699,vendor_hosted_public_registry_ui,manual lookup or obtain written permission from the state or vendor for any automated access,NSOPW points to a Community Notification vendor portal,WY,2026-07-04,403,https://www.communitynotification.com/cap_main.php?office=55699,www.communitynotification.com,communitynotification.com,text/html;charset=utf-8,communitynotification,https://www.communitynotification.com/robots.txt,403,2026-07-04T00:32:22.762701+00:00,
